[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe POC2_KAFKA.PUBLIC.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,151] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,151] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,152] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_1 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,152] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_1 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,152] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,152] INFO Creating Token with subject A_CTI_DEV.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,152] INFO Creating Token with issuer A_CTI_DEV.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,152] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,152] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_1 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,153] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_1 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,153] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_1 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,153] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,153] INFO Creating Token with subject A_ICG_POC.F_ICG_POC_169944_ETL (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,153] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,153] INFO Creating Token with issuer A_ICG_POC.F_ICG_POC_169944_ETL.SHA256:MnGi8S5IjS1ygL/WCB46ZY72n1ITuDX6uRWGniEyam8= (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,153] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,153] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,154] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,154] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,154] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,154] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_PIPE_SNOWFLAKECONN_0119_newurl_0 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_0 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_1 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,154] INFO Creating a RequestBuilder with arguments : Account : A_CTI_DEV, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_cti_dev.gfts.us-east-1.aws.privatelink.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG_PIPE_SNOWFLAKECONN_0119_newurl_0 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open. Time: 0 seconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open. Time: 0 seconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe POC2_KAFKA.PUBLIC.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,154] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_1 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,155] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_ICG171_URL_PIPE_SNOWFLAKECONN_0126_ISG_1 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,155] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_2 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,155] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open. Time: 0 seconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,155] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink_newurl_PIPE_SNOWFLAKECONN_1612_newurl_2 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,155] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open. Time: 0 seconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,157] INFO Created new JWT (net.snowflake.ingest.connection.SecurityManager)
[2022-02-04 04:41:52,157] INFO Creating a RequestBuilder with arguments : Account : A_ICG_POC, User : F_ICG_POC_169944_ETL, Scheme : https, Host : a_icg_poc.us-east-1.snowflakecomputing.com, Port : 443, userAgentSuffix: SFKafkaConnector/1.7.1 provider/UNKNOWN (net.snowflake.ingest.connection.RequestBuilder)
[2022-02-04 04:41:52,157] INFO 
[SF_KAFKA_CONNECTOR] initialized the pipe connector for pipe D_ICG_POC_169944_PAYMENTS.CPOD_PROFILE.SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_0 (com.snowflake.kafka.connector.internal.SnowflakeIngestionServiceV1)
[2022-02-04 04:41:52,158] INFO 
[SF_KAFKA_CONNECTOR] Registered 14 metrics for pipeName:SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_0 (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,158] INFO 
[SF_KAFKA_CONNECTOR] pipe: SNOWFLAKE_KAFKA_CONNECTOR_Snowsink3_PIPE_SNOWFLAKECONN_2211_0 - service started (com.snowflake.kafka.connector.internal.SnowflakeSinkServiceV1)
[2022-02-04 04:41:52,158] INFO 
[SF_KAFKA_CONNECTOR] SnowflakeSinkTask[ID:0]:open. Time: 0 seconds (com.snowflake.kafka.connector.SnowflakeSinkTask)
[2022-02-04 04:41:52,284] INFO WorkerSourceTask{id=s8-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[2022-02-04 04:41:52,284] ERROR WorkerConnector{id=s8} Error while starting connector (org.apache.kafka.connect.runtime.WorkerConnector)
org.apache.kafka.connect.errors.ConnectException: Can not get connection to SFTP: 
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:125)
	at io.confluent.connect.sftp.connection.SftpConnection.<init>(SftpConnection.java:66)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.getSftpConnection(AbstractSftpSourceConnectorConfig.java:585)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.<init>(AbstractSftpSourceConnectorConfig.java:251)
	at io.confluent.connect.sftp.source.SftpSourceConnectorConfig.<init>(SftpSourceConnectorConfig.java:101)
	at io.confluent.connect.sftp.source.SftpCsvSourceConnectorConfig.<init>(SftpCsvSourceConnectorConfig.java:157)
	at io.confluent.connect.sftp.SftpCsvSourceConnector.start(SftpCsvSourceConnector.java:45)
	at org.apache.kafka.connect.runtime.WorkerConnector.doStart(WorkerConnector.java:186)
	at org.apache.kafka.connect.runtime.WorkerConnector.start(WorkerConnector.java:211)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:350)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:333)
	at org.apache.kafka.connect.runtime.WorkerConnector.doRun(WorkerConnector.java:141)
	at org.apache.kafka.connect.runtime.WorkerConnector.run(WorkerConnector.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.jcraft.jsch.JSchException: Auth cancel
	at com.jcraft.jsch.Session.connect(Session.java:518)
	at com.jcraft.jsch.Session.connect(Session.java:183)
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:119)
	... 17 more
[2022-02-04 04:41:52,284] ERROR WorkerConnector{id=1Sftp} Error while starting connector (org.apache.kafka.connect.runtime.WorkerConnector)
org.apache.kafka.connect.errors.ConnectException: Can not get connection to SFTP: 
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:125)
	at io.confluent.connect.sftp.connection.SftpConnection.<init>(SftpConnection.java:66)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.getSftpConnection(AbstractSftpSourceConnectorConfig.java:585)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.<init>(AbstractSftpSourceConnectorConfig.java:251)
	at io.confluent.connect.sftp.source.SftpSourceConnectorConfig.<init>(SftpSourceConnectorConfig.java:101)
	at io.confluent.connect.sftp.source.SftpCsvSourceConnectorConfig.<init>(SftpCsvSourceConnectorConfig.java:157)
	at io.confluent.connect.sftp.SftpCsvSourceConnector.start(SftpCsvSourceConnector.java:45)
	at org.apache.kafka.connect.runtime.WorkerConnector.doStart(WorkerConnector.java:186)
	at org.apache.kafka.connect.runtime.WorkerConnector.start(WorkerConnector.java:211)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:350)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:333)
	at org.apache.kafka.connect.runtime.WorkerConnector.doRun(WorkerConnector.java:141)
	at org.apache.kafka.connect.runtime.WorkerConnector.run(WorkerConnector.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.jcraft.jsch.JSchException: Auth cancel
	at com.jcraft.jsch.Session.connect(Session.java:518)
	at com.jcraft.jsch.Session.connect(Session.java:183)
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:119)
	... 17 more
[2022-02-04 04:41:52,284] INFO WorkerSourceTask{id=s8-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[2022-02-04 04:41:52,285] ERROR WorkerSourceTask{id=s8-0} Task threw an uncaught and unrecoverable exception. Task is being killed and will not recover until manually restarted (org.apache.kafka.connect.runtime.WorkerTask)
org.apache.kafka.connect.errors.ConnectException: Can not get connection to SFTP: 
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:125)
	at io.confluent.connect.sftp.connection.SftpConnection.<init>(SftpConnection.java:66)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.getSftpConnection(AbstractSftpSourceConnectorConfig.java:585)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.<init>(AbstractSftpSourceConnectorConfig.java:251)
	at io.confluent.connect.sftp.source.SftpSourceConnectorConfig.<init>(SftpSourceConnectorConfig.java:101)
	at io.confluent.connect.sftp.source.SftpCsvSourceConnectorConfig.<init>(SftpCsvSourceConnectorConfig.java:157)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.config(SftpCsvSourceTask.java:43)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.config(SftpCsvSourceTask.java:36)
	at io.confluent.connect.sftp.source.AbstractSftpSourceTask.start(AbstractSftpSourceTask.java:81)
	at io.confluent.connect.sftp.source.SftpSourceTask.start(SftpSourceTask.java:39)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.start(SftpCsvSourceTask.java:224)
	at org.apache.kafka.connect.runtime.WorkerSourceTask.execute(WorkerSourceTask.java:232)
	at org.apache.kafka.connect.runtime.WorkerTask.doRun(WorkerTask.java:189)
	at org.apache.kafka.connect.runtime.WorkerTask.run(WorkerTask.java:238)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.jcraft.jsch.JSchException: Auth cancel
	at com.jcraft.jsch.Session.connect(Session.java:518)
	at com.jcraft.jsch.Session.connect(Session.java:183)
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:119)
	... 18 more
[2022-02-04 04:41:52,285] INFO Stopping task. (io.confluent.connect.sftp.source.AbstractSftpSourceTask)
[2022-02-04 04:41:52,286] ERROR [Worker clientId=connect-1, groupId=connect-cluster-v6] Failed to start connector 's8' (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
org.apache.kafka.connect.errors.ConnectException: Failed to start connector: s8
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.lambda$startConnector$6(DistributedHerder.java:1336)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:336)
	at org.apache.kafka.connect.runtime.WorkerConnector.doRun(WorkerConnector.java:141)
	at org.apache.kafka.connect.runtime.WorkerConnector.run(WorkerConnector.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
[2022-02-04 04:41:52,286] ERROR [Worker clientId=connect-1, groupId=connect-cluster-v6] Failed to start connector '1Sftp' (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
org.apache.kafka.connect.errors.ConnectException: Failed to start connector: 1Sftp
	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.lambda$startConnector$6(DistributedHerder.java:1336)
	at org.apache.kafka.connect.runtime.WorkerConnector.doTransitionTo(WorkerConnector.java:336)
	at org.apache.kafka.connect.runtime.WorkerConnector.doRun(WorkerConnector.java:141)
	at org.apache.kafka.connect.runtime.WorkerConnector.run(WorkerConnector.java:118)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
[2022-02-04 04:41:52,289] INFO WorkerSourceTask{id=1Sftp-0} Committing offsets (org.apache.kafka.connect.runtime.WorkerSourceTask)
[2022-02-04 04:41:52,289] INFO WorkerSourceTask{id=1Sftp-0} flushing 0 outstanding messages for offset commit (org.apache.kafka.connect.runtime.WorkerSourceTask)
[2022-02-04 04:41:52,289] ERROR WorkerSourceTask{id=1Sftp-0} Task threw an uncaught and unrecoverable exception. Task is being killed and will not recover until manually restarted (org.apache.kafka.connect.runtime.WorkerTask)
org.apache.kafka.connect.errors.ConnectException: Can not get connection to SFTP: 
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:125)
	at io.confluent.connect.sftp.connection.SftpConnection.<init>(SftpConnection.java:66)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.getSftpConnection(AbstractSftpSourceConnectorConfig.java:585)
	at io.confluent.connect.sftp.source.AbstractSftpSourceConnectorConfig.<init>(AbstractSftpSourceConnectorConfig.java:251)
	at io.confluent.connect.sftp.source.SftpSourceConnectorConfig.<init>(SftpSourceConnectorConfig.java:101)
	at io.confluent.connect.sftp.source.SftpCsvSourceConnectorConfig.<init>(SftpCsvSourceConnectorConfig.java:157)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.config(SftpCsvSourceTask.java:43)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.config(SftpCsvSourceTask.java:36)
	at io.confluent.connect.sftp.source.AbstractSftpSourceTask.start(AbstractSftpSourceTask.java:81)
	at io.confluent.connect.sftp.source.SftpSourceTask.start(SftpSourceTask.java:39)
	at io.confluent.connect.sftp.source.SftpCsvSourceTask.start(SftpCsvSourceTask.java:224)
	at org.apache.kafka.connect.runtime.WorkerSourceTask.execute(WorkerSourceTask.java:232)
	at org.apache.kafka.connect.runtime.WorkerTask.doRun(WorkerTask.java:189)
	at org.apache.kafka.connect.runtime.WorkerTask.run(WorkerTask.java:238)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: com.jcraft.jsch.JSchException: Auth cancel
	at com.jcraft.jsch.Session.connect(Session.java:518)
	at com.jcraft.jsch.Session.connect(Session.java:183)
	at io.confluent.connect.sftp.connection.SftpConnection.init(SftpConnection.java:119)
	... 18 more
[2022-02-04 04:41:52,289] INFO Stopping task. (io.confluent.connect.sftp.source.AbstractSftpSourceTask)
[2022-02-04 04:41:52,551] WARN Couldn't find file csv-sftp-source.csv for FileStreamSourceTask, sleeping to wait for it to be created (org.apache.kafka.connect.file.FileStreamSourceTask)
[2022-02-04 04:41:52,786] INFO Task didn't receive shutdown notification in time. Closing SFTP connection (io.confluent.connect.sftp.source.AbstractSftpSourceTask)
[2022-02-04 04:41:52,786] INFO [Producer clientId=connector-producer-s8-0] Closing the Kafka producer with timeoutMillis = 30000 ms. (org.apache.kafka.clients.producer.KafkaProducer)
